source;share/ex_solution/hook/cmake_prefix_path.ps1
source;share/ex_solution/hook/cmake_prefix_path.dsv
source;share/ex_solution/hook/cmake_prefix_path.sh
source;share/ex_solution/hook/ld_library_path_lib.ps1
source;share/ex_solution/hook/ld_library_path_lib.dsv
source;share/ex_solution/hook/ld_library_path_lib.sh
source;share/ex_solution/local_setup.bash
source;share/ex_solution/local_setup.dsv
source;share/ex_solution/local_setup.ps1
source;share/ex_solution/local_setup.sh
source;share/ex_solution/local_setup.zsh
